"This is report for URL : justring.com"
"1. The link is justring.com"
"	 The images are : "
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people5.png"
"		 - https://mc.yandex.ru/watch/45878586"
"42. The link is justring.com/europe/france/paris/paris-pass/paris-combo-pass-lite"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/492/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-image_slider_product_top/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/192-image_slider_product_top/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/199-image_slider_product_top/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/194-image_slider_product_top/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/198-image_slider_product_top/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/491-image_slider_product_top/paris-combo-pass-lite.jpg"
"		 - /img/f/6/icon_boat_white_new.gif"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/23/icon_ticket_white_new.gif"
"		 - /img/f/26/icon_cutline_white.gif"
"		 - /img/f/27/icon_bnb_friendly.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/map.jpg"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-product_bottom_slider/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-product_bottom_slider/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-product_bottom_slider/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-product_bottom_slider/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people2.png"
"		 - https://mc.yandex.ru/watch/45878586"
"43. The link is justring.com/europe/france/paris/paris-pass/rer-train-tickets"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/82/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-image_slider_product_top/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/206-image_slider_product_top/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/207-image_slider_product_top/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/208-image_slider_product_top/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/209-image_slider_product_top/rer-train-tickets.jpg"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/23/icon_ticket_white_new.gif"
"		 - /img/f/27/icon_bnb_friendly.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/Lyon_Disney.jpg"
"		 - /img/cms/Inv_versa.jpg"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-product_bottom_slider/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-product_bottom_slider/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-product_bottom_slider/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-product_bottom_slider/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"44. The link is justring.com/europe/france/paris/eiffel-tower/eiffel-tower-tickets-tours-activities"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/32/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-image_slider_product_top/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/128-image_slider_product_top/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/129-image_slider_product_top/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/130-image_slider_product_top/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/323-image_slider_product_top/eiffel-tower-tickets-tours-activities.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/VIP_Eiffel.jpg"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-product_bottom_slider/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-product_bottom_slider/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-product_bottom_slider/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-product_bottom_slider/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/505-product_bottom_slider/limousine-tour-of-paris-and-transfers.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-product_bottom_slider/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/667-product_bottom_slider/versailles-castle-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people1.png"
"		 - https://mc.yandex.ru/watch/45878586"
"45. The link is justring.com/europe/france/paris/paris-tours/hop-on-off-paris-tickets"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/80/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-image_slider_product_top/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/225-image_slider_product_top/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/226-image_slider_product_top/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/227-image_slider_product_top/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/228-image_slider_product_top/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/229-image_slider_product_top/hop-on-off-paris-tickets.jpg"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/11/icon_coach_white_new.gif"
"		 - /img/f/15/icon_earphone_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/22/icon_photo_white_new.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/opentour-timetable.gif"
"		 - /img/cms/Lopentour.jpg"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/img/loader.gif"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-product_bottom_slider/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-product_bottom_slider/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-product_bottom_slider/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-product_bottom_slider/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/505-product_bottom_slider/limousine-tour-of-paris-and-transfers.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-product_bottom_slider/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/667-product_bottom_slider/versailles-castle-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people1.png"
"		 - https://mc.yandex.ru/watch/45878586"
"46. The link is justring.com/europe/france/paris/paris-tours/paris-a-la-carte"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/81/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-image_slider_product_top/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/230-image_slider_product_top/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/231-image_slider_product_top/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/232-image_slider_product_top/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/233-image_slider_product_top/paris-a-la-carte.jpg"
"		 - /img/f/6/icon_boat_white_new.gif"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/12/icon_daytour_white_new.gif"
"		 - /img/f/15/icon_earphone_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/22/icon_photo_white_new.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/Batobus.jpg"
"		 - /img/cms/en-t8.png"
"		 - /img/cms/Lopentour.jpg"
"		 - https://www.justring.com/img/cms/opentour-timetable.gif"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/img/loader.gif"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-product_bottom_slider/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-product_bottom_slider/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-product_bottom_slider/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/505-product_bottom_slider/limousine-tour-of-paris-and-transfers.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-product_bottom_slider/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/667-product_bottom_slider/versailles-castle-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"47. The link is justring.com/blog/paris/guide-to-get-the-most-of-your-paris-combopass"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-medicis-gallery.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-venusdemilo.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-samothrace.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-monalisa.jpg"
"		 - https://www.justring.com/img/cms/1280px-MuseeOrsay_20070324.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/Panorama_Interior_of_Musee_Orangerie.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/notre-dame-paris-seine.jpg"
"		 - https://www.justring.com/img/cms/rodin-thinker.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/arc-triomphe.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people3.png"
"		 - https://mc.yandex.ru/watch/45878586"
"48. The link is justring.com/europe/france/paris/paris-tours/louvre-tickets-tours"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/346/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-image_slider_product_top/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/330-image_slider_product_top/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/331-image_slider_product_top/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/332-image_slider_product_top/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/333-image_slider_product_top/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/344-image_slider_product_top/louvre-tickets-tours.jpg"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-venusdemilo.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-samothrace.jpg"
"		 - https://www.justring.com/img/cms/Paris Posts/louvre-monalisa.jpg"
"		 - /img/cms/Louvre_Museum_Wikimedia_Commons%20(1).jpg"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-product_bottom_slider/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-product_bottom_slider/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-product_bottom_slider/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-product_bottom_slider/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/505-product_bottom_slider/limousine-tour-of-paris-and-transfers.jpg"
"		 - https://justring-8a6e.kxcdn.com/667-product_bottom_slider/versailles-castle-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"49. The link is justring.com/europe/france/paris/paris-tours/paris-seine-river-cruise-ticket"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/132/paris-seine-river-cruise-ticket.jpg"
"		 - https://justring-8a6e.kxcdn.com/132-image_slider_product_top/paris-seine-river-cruise-ticket.jpg"
"		 - https://justring-8a6e.kxcdn.com/436-image_slider_product_top/paris-seine-river-cruise-ticket.jpg"
"		 - https://justring-8a6e.kxcdn.com/437-image_slider_product_top/paris-seine-river-cruise-ticket.jpg"
"		 - https://justring-8a6e.kxcdn.com/438-image_slider_product_top/paris-seine-river-cruise-ticket.jpg"
"		 - /img/f/6/icon_boat_white_new.gif"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/12/icon_daytour_white_new.gif"
"		 - /img/f/15/icon_earphone_white_new.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/Cruise.jpg"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/img/loader.gif"
"		 - https://justring-8a6e.kxcdn.com/79-product_bottom_slider/batobus-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/133-product_bottom_slider/paris-lunch-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/139-product_bottom_slider/early-budget-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/144-product_bottom_slider/romantic-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/152-product_bottom_slider/paris-cruise-dinner-yacht.jpg"
"		 - https://justring-8a6e.kxcdn.com/160-product_bottom_slider/private-luxury-dinner-cruise-in-paris.jpg"
"		 - https://justring-8a6e.kxcdn.com/238-product_bottom_slider/new-year-eve-dinner-cruise-in-paris.jpg"
"		 - https://justring-8a6e.kxcdn.com/506-product_bottom_slider/valentine-dinner-cruise.jpg"
"		 - https://justring-8a6e.kxcdn.com/513-product_bottom_slider/valentine-yacht-cruise.jpg"
"		 - /img/20years.png"
"		 - /img/responsive.png"
"		 - /img/safeseal.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/footer_images/slogan_standard.png"
"		 - /img/footer_images/people4.png"
"		 - https://mc.yandex.ru/watch/45878586"
"50. The link is justring.com/europe/france/paris/paris-pass/paris-combo-pass-suburban-lite"
"	 The images are : "
"		 - https://justring-8a6e.kxcdn.com/img/conciergerie-logo-1450378924.jpg"
"		 - /img/20years.png"
"		 - /themes/venedor/img/home24.png"
"		 - https://justring-8a6e.kxcdn.com/494/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/494-image_slider_product_top/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/202-image_slider_product_top/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/203-image_slider_product_top/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/204-image_slider_product_top/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/205-image_slider_product_top/paris-combo-pass-suburban-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/493-image_slider_product_top/paris-combo-pass-suburban-lite.jpg"
"		 - /img/f/6/icon_boat_white_new.gif"
"		 - /img/f/9/icon_calendar_white_new.gif"
"		 - /img/f/19/icon_kids_white_new.gif"
"		 - /img/f/23/icon_ticket_white_new.gif"
"		 - /img/f/26/icon_cutline_white.gif"
"		 - /img/f/27/icon_bnb_friendly.gif"
"		 - /img/f/25/icon-timing-white.gif"
"		 - /modules/pk_themesettings/images/payment_icons/32/visa.png"
"		 - /modules/pk_themesettings/images/payment_icons/32/mastercard.png"
"		 - /img/3dsecure.gif"
"		 - /img/cms/map.jpg"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-female-olive-green-icon.png"
"		 - /themes/venedor/img/user-male-olive-red-icon.png"
"		 - https://justring-8a6e.kxcdn.com/582-product_bottom_slider/paris-museum-pass.jpg"
"		 - https://justring-8a6e.kxcdn.com/32-product_bottom_slider/eiffel-tower-tickets-tours-activities.jpg"
"		 - https://justring-8a6e.kxcdn.com/78-product_bottom_slider/orsay-museum-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/80-product_bottom_slider/hop-on-off-paris-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/81-product_bottom_slider/paris-a-la-carte.jpg"
"		 - https://justring-8a6e.kxcdn.com/82-product_bottom_slider/rer-train-tickets.jpg"
"		 - https://justring-8a6e.kxcdn.com/576-product_bottom_slider/paris-combo-pass-premium.jpg"
"		 - https://justring-8a6e.kxcdn.com/492-product_bottom_slider/paris-combo-pass-lite.jpg"
"		 - https://justring-8a6e.kxcdn.com/346-product_bottom_slider/louvre-tickets-tours.jpg"
"		 - https://justring-8a6e.kxcdn.com/577-product_bottom_slider/paris-metro-pass.jpg"
"		 - /img/20years.png"
